      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    -1,    69,    -1,    -1,
      -1,    -1,    -1,    75,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    87,    88,    89,    -1,    -1,
      -1,    -1,    94,    95,    -1,    97,    98,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    -1,    69,    -1,    -1,    -1,    -1,
      -1,    75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,
      94,    95,    -1,    97,    98,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    -1,    21,    22,    23,    24,    25,
      -1,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    -1,    69,    -1,    -1,    -1,    -1,    -1,    75,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    87,    88,    89,    -1,    -1,    -1,    -1,    94,    95,
      -1,    97,    98,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      -1,    69,    -1,    -1,    -1,    -1,    -1,    75,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    87,
      88,    89,    -1,    -1,    -1,    -1,    94,    95,    -1,    97,
      98,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      50,    -1,    52,    53,    54,    55,    56,    57,    -1,    -1,
      -1,    -1,    62,    63,    64,    65,    66,    67,    -1,    69,
      -1,    -1,    -1,    -1,    -1,    75,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    87,    88,    89,
      -1,    -1,    -1,    -1,    94,    95,    -1,    97,    98,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    -1,    69,    -1,    -1,
      -1,    -1,    -1,    75,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    87,    88,    89,    -1,    -1,
      -1,    -1,    94,    95,    -1,    97,    98,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    -1,    69,    51,    -1,    -1,    -1,
      -1,    75,    -1,    58,    59,    60,    61,    -1,    -1,    -1,
      -1,    -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,
      94,    95,    77,    78,    98,    80,    81,    82,    83,    84,
      85,    86,    -1,    -1,    -1,    51,    91,    92,    93,    -1,
      -1,    96,    58,    59,    60,    61,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    78,    -1,    80,    81,    82,    83,    84,    85,
      86,    -1,    -1,    -1,    51,    91,    92,    93,    -1,    -1,
      96,    58,    59,    60,    61,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    81,    82,    83,    84,    85,    86,
      -1,    -1,    -1,    -1,    91,    92,    93,    -1,    -1,    96
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   101,   102,   103,
     104,   105,   106,   107,     0,   109,    11,    13,    14,    15,
      16,    17,    18,    19,    21,    22,    23,    24,    25,    27,
      28,    29,    30,    31,    36,    50,    52,    53,    54,    55,
      56,    57,    62,    63,    64,    65,    66,    67,    69,    75,
      87,    88,    89,    94,    95,    98,   138,   139,   140,   143,
     144,   145,   146,   147,   148,   149,   152,   154,   155,   156,
     157,   158,   159,     9,   108,     1,    20,    32,    34,    35,
      37,    38,    39,    40,    41,    42,    46,    47,    48,    49,
      68,    99,   108,   116,   119,   138,    33,   114,   115,   116,
     113,   113,    12,   138,   148,   148,    21,    26,   108,   155,
     160,   160,   160,   160,   160,   160,   160,    98,    11,   148,
     131,   131,   148,    98,    98,    98,   108,   148,    21,   139,
     151,   155,   160,   160,    21,   108,   148,   155,    20,   138,
      21,   148,    98,   150,   155,   156,   157,   148,   139,   148,
     148,   148,   148,   148,    97,   138,    72,    73,    74,    76,
       9,    11,    98,    51,    58,    59,    60,    61,    77,    78,
      80,    81,    82,    83,    84,    85,    86,    91,    92,    93,
      96,    98,     9,    11,     9,    11,     9,   109,   132,   130,
      21,   130,    98,    98,    98,    98,    67,    98,   155,    98,
      98,   108,   130,    45,   121,    20,    39,    40,    41,    42,
      46,    48,   115,   116,   114,    12,   151,    98,   139,   138,
     108,    24,   134,    97,    97,   138,   152,   160,   139,    98,
      98,    10,    20,   151,    97,   138,    70,   136,    11,    97,
     138,   138,   138,   148,   138,   138,    97,   138,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,     9,    11,    22,    98,   142,   155,    97,
     138,   138,   138,   138,   138,   138,   113,    21,   129,    21,
     133,    21,   117,   109,   109,   109,   109,   109,   109,    98,
     109,   109,   133,   108,   138,   125,   138,   138,   138,   138,
     138,   152,    97,    12,   141,    70,   135,    97,    97,   138,
      97,   138,    97,   138,    10,    97,    24,   138,    11,    20,
      12,    97,    79,   138,   138,    97,   138,    98,    97,    20,
      12,    20,    12,    20,    10,   108,   134,     9,    20,    21,
     124,   138,   125,   126,   138,   125,   128,   153,   155,   119,
     123,   126,   127,   138,   109,   110,   126,   134,    97,   151,
      24,   108,    97,    97,    97,    12,   138,    10,   148,    20,
      12,    97,   152,    10,    10,    10,   135,   109,    21,    97,
      97,    97,    97,    98,    97,    20,   126,   126,    97,   135,
      12,    10,    97,    20,   108,   137,   118,   151,   122,   122,
       9,   111,   111,   126,   111,   124,    97,    97,   111,   137,
     113,    20,   111,   111,   112,    43,    44,   120,   120,    97,
     121,    20,   111,   111,    10,   121,   121,   113,   111,    98,
     111,   122,   121,    10,   126,   121,   127,    97,    97,   111,
     111,   120
};

typedef enum {
	toketype_i_tkval, toketype_ival, toketype_opval, toketype_p_tkval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_p_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_ival,
  toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * 1af5c1e4d01014cbed653334fdeeda12fe7b75b193865ba9ea67e0ad9606413b perly.y
 * 738ca60a0b4cb075902435e976a2f393d438e8e6e32ba81e037dd773b75c87b5 regen_perly.pl
 * ex: set ro: */
